760.0,1005.88,30.889
765.0,1005.88,35.496
770.0,1005.88,36.198
775.0,1005.88,34.429
780.0,1005.88,35.899
785.0,1005.88,35.219
790.0,1005.88,36.889
795.0,1005.88,43.492
800.0,1005.88,43.959
805.0,1005.88,39.575
810.0,1005.88,42.333
815.0,1005.88,47.898
820.0,1005.88,44.764
825.0,1005.88,47.228
830.0,1005.88,52.446
835.0,1005.88,48.364
840.0,1005.88,51.08
845.0,1005.88,57.622
850.0,1005.88,53.696
860.0,1005.88,53.214
870.0,1007.3,42.525
880.0,1008.72,53.585
890.0,1010.14,46.311
895.0,1010.85,56.261
900.0,1011.56,56.142
905.0,1012.27,48.343
910.0,1012.98,54.122
915.0,1013.6899999999999,59.18
920.0,1014.4,54.048
925.0,1015.11,54.922
930.0,1015.82,60.016
935.0,1016.53,51.681
940.0,1017.24,48.317
945.0,1017.95,52.764
950.0,1018.66,48.701
955.0,1019.37,38.414
960.0,1020.08,39.141
965.0,1020.7900000000001,43.947
970.0,1021.4999999999999,41.246
975.0,1022.2099999999999,41.772
980.0,1022.92,48.707
985.0,1023.63,49.004
990.0,1024.3400000000001,51.211
995.0,1025.0500000000002,59.718
1000.0,1025.7600000000002,60.295
1005.0,1026.47,52.729
1010.0,1027.18,57.946
1015.0,1027.89,62.494
1020.0,1028.6000000000001,52.639
1025.0,1029.3100000000002,48.797
1030.0,1030.0200000000002,51.736
22.5,1071.32,235.516
27.5,1071.32,205.352
32.5,1071.32,199.725
37.5,1071.32,163.7
42.5,1071.32,186.559
52.5,1071.32,178.025
57.5,1071.32,147.818
67.5,1071.32,150.125
72.5,1071.32,172.293
82.5,1071.32,173.59
87.5,1071.32,171.845
97.5,1071.32,189.71
102.5,1070.2549999999999,179.473
107.5,1068.1249999999998,175.204
112.5,1065.995,166.113
117.5,1063.865,171.416
122.5,1061.735,191.899
127.5,1059.6049999999998,203.63
132.5,1057.475,179.856
137.5,1055.345,138.317
152.5,1048.955,284.477
167.5,1044.27,127.944
177.5,1040.07,302.837
182.5,1037.97,300.816
197.5,1031.6699999999998,194.533
202.5,1029.57,218.429
212.5,1025.37,201.062
217.5,1023.2700000000001,181.833
222.5,1021.17,188.065
227.5,1019.07,163.805
232.5,1016.9700000000001,146.388
237.5,1014.87,145.378
242.5,1012.7700000000001,145.389
247.5,1010.67,118.472
252.5,1008.57,98.109
257.5,1006.4700000000001,78.662
262.5,1004.37,82.882
267.5,1003.32,70.682
272.5,1003.32,77.581
277.5,1003.32,58.836
282.5,1003.32,59.543
287.5,1003.32,54.419
292.5,1003.32,67.538
297.5,1003.32,65.064
302.5,1003.32,68.971
307.5,1003.32,61.922
312.5,1003.32,64.172
317.5,1003.32,64.196
322.5,1003.32,70.262
327.5,1003.32,66.541
332.5,1003.32,67.303
337.5,1003.32,68.688
342.5,1003.32,76.713
347.5,1003.32,75.693
352.5,1003.32,76.312
357.5,1003.32,72.024
362.5,1003.32,71.917
367.5,1003.32,71.841
372.5,1003.32,80.359
377.5,1003.32,74.837
382.5,1003.32,72.153
387.5,1003.32,70.392
392.5,1003.32,77.222
397.5,1003.32,74.995
402.5,1003.32,74.924
407.5,1003.32,69.102
412.5,1003.32,67.912
417.5,1003.32,70.814
422.5,1003.32,77.13
427.5,1003.32,68.694
432.5,1003.32,64.804
437.5,1003.32,66.255
442.5,1003.32,74.679
447.5,1003.32,74.052
452.5,1003.32,73.667
457.5,1003.32,67.136
462.5,1003.32,66.377
467.5,1003.32,69.618
472.5,1003.32,75.136
477.5,1003.32,69.337
482.5,1003.32,64.422
487.5,1003.32,65.771
492.5,1003.32,71.553
497.5,1003.32,70.504
502.5,1003.32,70.94
507.5,1003.32,64.368
512.5,1003.32,62.31
517.5,1003.32,61.472
522.5,1003.32,68.526
527.5,1003.32,63.664
532.5,1003.32,61.961
537.5,1003.32,62.799
542.5,1003.32,68.848
547.5,1003.32,71.307
552.5,1003.32,72.717
557.5,1003.32,70.406
562.5,1003.32,66.841
567.5,1003.32,72.028
572.5,1003.32,77.774
577.5,1003.32,77.87
582.5,1003.32,73.307
587.5,1003.32,77.112
592.5,1003.32,82.24
597.5,1003.32,83.864
602.5,1003.32,80.664
607.5,1003.32,76.837
612.5,1003.32,76.933
617.5,1003.32,80.815
622.5,1003.32,86.211
627.5,1003.32,78.108
632.5,1003.32,72.781
637.5,1003.32,75.971
642.5,1003.32,82.29
647.5,1003.32,80.037
652.5,1003.32,77.334
657.5,1003.32,70.558
662.5,1003.32,68.504
667.5,1003.32,67.165
672.5,1003.32,71.081
677.5,1003.32,62.537
682.5,1003.32,61.697
687.5,1003.32,56.314
692.5,1003.32,58.634
697.5,1003.32,51.624
702.5,1003.32,56.194
707.5,1003.32,51.136
712.5,1003.32,51.502
717.5,1003.32,45.621
722.5,1003.32,45.482
727.5,1003.32,40.651
732.5,1003.32,39.303
737.5,1003.32,38.777
742.5,1003.32,40.737
747.5,1003.32,40.398
752.5,1003.32,40.528
757.5,1003.32,37.557
762.5,1003.32,36.274
767.5,1003.32,36.318
772.5,1003.32,38.942
777.5,1003.32,35.897
782.5,1003.32,35.912
787.5,1003.32,36.386
792.5,1003.32,42.659
797.5,1003.32,41.616
802.5,1003.32,44.515
807.5,1003.32,41.564
812.5,1003.32,43.48
817.5,1003.32,43.945
822.5,1003.32,47.204
827.5,1003.32,44.188
832.5,1003.32,44.922
837.5,1003.32,46.435
842.5,1003.32,49.562
852.5,1003.32,53.825
857.5,1003.32,48.457
867.5,1004.3850000000001,42.699
872.5,1005.095,46.584
882.5,1006.515,49.434
887.5,1007.225,49.109
897.5,1008.6450000000001,48.683
902.5,1009.355,50.232
907.5,1010.065,48.973
912.5,1010.775,48.184
917.5,1011.485,48.906
922.5,1012.195,51.585
927.5,1012.9050000000001,46.734
932.5,1013.6150000000001,46.275
937.5,1014.325,45.516
942.5,1015.0350000000001,45.536
947.5,1015.745,41.001
952.5,1016.455,40.467
957.5,1017.1650000000001,35.528
962.5,1017.8750000000001,35.178
967.5,1018.5849999999999,36.566
972.5,1019.295,38.788
977.5,1020.005,38.273
982.5,1020.715,39.445
987.5,1021.4250000000001,42.353
992.5,1022.1350000000001,45.822
997.5,1022.8450000000001,44.072
1002.5,1023.5550000000002,47.802
1007.5,1024.2649999999999,47.454
1012.5,1024.975,49.158
1017.5,1025.685,46.462
1022.5,1026.395,47.41
30.0,1068.76,208.505
35.0,1068.76,202.306
45.0,1068.76,186.537
50.0,1068.76,173.258
55.0,1068.76,175.502
65.0,1068.76,156.849
70.0,1068.76,156.806
75.0,1068.76,145.011
85.0,1068.76,156.024
90.0,1068.76,162.729
95.0,1068.76,166.951
105.0,1066.6299999999999,157.376
110.0,1064.5,159.492
115.0,1062.37,159.768
120.0,1060.24,181.805
125.0,1058.11,182.874
130.0,1055.98,163.82
145.0,1049.59,186.833
150.0,1047.46,256.045
165.0,1042.76,196.157
170.0,1040.66,162.151
185.0,1034.36,225.856
190.0,1032.26,298.312
205.0,1025.96,196.957
210.0,1023.8599999999999,179.326
220.0,1019.6600000000001,159.157
225.0,1017.56,146.588
230.0,1015.46,157.62
235.0,1013.36,142.227
240.0,1011.26,140.234
245.0,1009.16,127.926
250.0,1007.06,112.561
255.0,1004.96,96.681
260.0,1002.86,82.847
265.0,1000.76,76.519
270.0,1000.76,68.628
275.0,1000.76,66.044
280.0,1000.76,56.539
285.0,1000.76,55.613
290.0,1000.76,56.628
295.0,1000.76,55.046
300.0,1000.76,59.434
305.0,1000.76,58.674
310.0,1000.76,56.485
315.0,1000.76,55.509
320.0,1000.76,53.117
325.0,1000.76,54.029
330.0,1000.76,57.112
335.0,1000.76,57.766
340.0,1000.76,62.165
345.0,1000.76,62.85
350.0,1000.76,62.538
355.0,1000.76,61.163
360.0,1000.76,58.895
365.0,1000.76,59.614
370.0,1000.76,56.818
375.0,1000.76,57.74
380.0,1000.76,60.021
385.0,1000.76,59.156
390.0,1000.76,62.83
395.0,1000.76,59.17
400.0,1000.76,58.492
405.0,1000.76,61.031
410.0,1000.76,57.148
415.0,1000.76,58.719
420.0,1000.76,54.645
425.0,1000.76,53.543
430.0,1000.76,56.733
435.0,1000.76,54.581
440.0,1000.76,59.67
445.0,1000.76,57.787
450.0,1000.76,59.208
455.0,1000.76,61.285
460.0,1000.76,55.237
465.0,1000.76,58.219
470.0,1000.76,53.35
475.0,1000.76,52.892
480.0,1000.76,56.424
485.0,1000.76,52.502
490.0,1000.76,57.194
495.0,1000.76,56.497
500.0,1000.76,55.756
505.0,1000.76,58.003
510.0,1000.76,52.2
515.0,1000.76,51.313
520.0,1000.76,49.498
525.0,1000.76,48.741
530.0,1000.76,50.782
535.0,1000.76,51.603
540.0,1000.76,56.059
545.0,1000.76,56.097
550.0,1000.76,57.802
555.0,1000.76,57.119
560.0,1000.76,55.465
565.0,1000.76,57.783
570.0,1000.76,54.271
575.0,1000.76,56.012
580.0,1000.76,59.989
585.0,1000.76,60.666
590.0,1000.76,65.353
595.0,1000.76,62.102
600.0,1000.76,62.17
605.0,1000.76,65.405
610.0,1000.76,61.506
615.0,1000.76,63.259
620.0,1000.76,59.653
625.0,1000.76,58.681
630.0,1000.76,63.095
635.0,1000.76,59.78
640.0,1000.76,61.85
645.0,1000.76,63.088
650.0,1000.76,59.515
655.0,1000.76,61.976
660.0,1000.76,55.506
665.0,1000.76,52.834
670.0,1000.76,53.567
675.0,1000.76,50.762
680.0,1000.76,51.457
685.0,1000.76,49.306
690.0,1000.76,46.944
695.0,1000.76,48.206
700.0,1000.76,48.952
705.0,1000.76,49.629
710.0,1000.76,47.44
715.0,1000.76,46.406
720.0,1000.76,42.353
725.0,1000.76,39.399
730.0,1000.76,38.534
735.0,1000.76,37.498
740.0,1000.76,41.437
745.0,1000.76,41.828
750.0,1000.76,41.469
755.0,1000.76,42.639
760.0,1000.76,40.544
765.0,1000.76,39.291
770.0,1000.76,37.668
775.0,1000.76,36.927
780.0,1000.76,37.521
785.0,1000.76,38.461
790.0,1000.76,41.37
795.0,1000.76,42.422
800.0,1000.76,44.282
805.0,1000.76,44.33
810.0,1000.76,43.533
815.0,1000.76,42.011
820.0,1000.76,39.908
825.0,1000.76,41.506
830.0,1000.76,40.01
835.0,1000.76,42.749
845.0,1000.76,47.739
850.0,1000.76,51.807
855.0,1000.76,48.288
865.0,1001.47,43.428
870.0,1002.18,39.759
875.0,1002.89,41.787
885.0,1004.31,46.004
890.0,1005.02,49.144
895.0,1005.73,46.677
905.0,1007.15,44.438
910.0,1007.86,41.484
915.0,1008.5699999999999,42.195
920.0,1009.28,42.122
925.0,1009.99,40.848
930.0,1010.7,43.297
935.0,1011.41,41.598
940.0,1012.12,40.527
945.0,1012.83,38.568
950.0,1013.54,35.64
955.0,1014.25,34.974
960.0,1014.96,31.421
965.0,1015.6700000000001,32.769
970.0,1016.3799999999999,32.374
975.0,1017.0899999999999,33.512
980.0,1017.8,35.7
985.0,1018.51,34.622
990.0,1019.22,36.954
995.0,1019.9300000000001,38.033
1000.0,1020.6400000000001,39.001
1005.0,1021.3499999999999,41.37
1010.0,1022.06,39.481
1015.0,1022.77,38.266
37.5,1066.2,217.108
42.5,1066.2,203.467
47.5,1066.2,200.854
52.5,1066.2,178.641
62.5,1066.2,153.873
67.5,1066.2,148.62
72.5,1066.2,143.426
77.5,1066.2,148.292
87.5,1066.2,151.817
92.5,1066.2,153.794
97.5,1066.2,146.719
102.5,1065.135,143.286
112.5,1060.875,169.478
117.5,1058.7450000000001,161.004
122.5,1056.615,155.827
137.5,1050.2250000000001,154.738
142.5,1048.095,193.869
162.5,1040.2,188.848
167.5,1039.15,187.89
187.5,1030.75,201.601
192.5,1028.65,231.743
212.5,1020.25,149.682
217.5,1018.1500000000001,141.775
227.5,1013.95,149.817
232.5,1011.8500000000001,127.881
237.5,1009.75,134.916
242.5,1007.6500000000001,133.297
247.5,1005.55,123.472
252.5,1003.45,103.385
257.5,1001.3500000000001,97.676
262.5,999.25,80.972
267.5,998.2,72.045
272.5,998.2,62.935
277.5,998.2,63.142
282.5,998.2,53.878
287.5,998.2,56.575
292.5,998.2,52.257
297.5,998.2,52.834
302.5,998.2,50.965
307.5,998.2,54.7
312.5,998.2,48.126
317.5,998.2,47.561
322.5,998.2,46.613
327.5,998.2,47.797
332.5,998.2,47.274
337.5,998.2,52.863
342.5,998.2,53.447
347.5,998.2,52.362
352.5,998.2,51.196
357.5,998.2,53.81
362.5,998.2,48.334
367.5,998.2,46.74
372.5,998.2,47.894
377.5,998.2,48.347
382.5,998.2,47.106
387.5,998.2,52.239
392.5,998.2,51.917
397.5,998.2,49.795
402.5,998.2,50.274
407.5,998.2,53.235
412.5,998.2,46.969
417.5,998.2,46.26
422.5,998.2,47.538
427.5,998.2,46.663
432.5,998.2,46.143
437.5,998.2,51.267
442.5,998.2,50.577
447.5,998.2,49.234
452.5,998.2,50.852
457.5,998.2,52.895
462.5,998.2,47.028
467.5,998.2,45.389
472.5,998.2,46.322
477.5,998.2,45.527
482.5,998.2,44.918
487.5,998.2,50.586
492.5,998.2,50.183
497.5,998.2,48.168
502.5,998.2,48.851
507.5,998.2,50.407
512.5,998.2,44.426
517.5,998.2,42.305
522.5,998.2,43.175
527.5,998.2,42.829
532.5,998.2,43.064
537.5,998.2,48.682
542.5,998.2,49.608
547.5,998.2,48.076
552.5,998.2,49.133
557.5,998.2,49.879
562.5,998.2,46.1
567.5,998.2,44.788
572.5,998.2,46.956
577.5,998.2,46.789
582.5,998.2,48.363
587.5,998.2,52.854
592.5,998.2,53.989
597.5,998.2,52.339
602.5,998.2,53.323
607.5,998.2,54.542
612.5,998.2,50.158
617.5,998.2,47.447
622.5,998.2,49.648
627.5,998.2,49.073
632.5,998.2,48.459
637.5,998.2,53.069
642.5,998.2,52.141
647.5,998.2,50.329
652.5,998.2,50.109
657.5,998.2,51.509
662.5,998.2,45.808
667.5,998.2,44.238
672.5,998.2,43.671
677.5,998.2,42.93
682.5,998.2,40.891
687.5,998.2,45.861
692.5,998.2,45.16
697.5,998.2,45.93
702.5,998.2,46.736
707.5,998.2,49.151
712.5,998.2,43.428
717.5,998.2,41.86
722.5,998.2,40.413
727.5,998.2,38.765
732.5,998.2,35.583
737.5,998.2,39.643
742.5,998.2,41.386
747.5,998.2,41.264
752.5,998.2,42.319
757.5,998.2,45.139
762.5,998.2,40.363
767.5,998.2,38.485
772.5,998.2,38.934
777.5,998.2,38.961
782.5,998.2,37.673
787.5,998.2,42.994
792.5,998.2,43.407
797.5,998.2,43.366
802.5,998.2,44.35
807.5,998.2,45.019
812.5,998.2,38.844
817.5,998.2,38.903
822.5,998.2,37.826
827.5,998.2,36.984
837.5,998.2,46.369
842.5,998.2,45.749
847.5,998.2,46.244
852.5,998.2,46.926
862.5,998.5550000000001,39.121
867.5,999.2650000000001,40.341
872.5,999.975,40.502
877.5,1000.6850000000001,38.883
887.5,1002.105,45.91
892.5,1002.815,42.728
897.5,1003.5250000000001,40.364
902.5,1004.235,39.807
912.5,1005.655,33.953
917.5,1006.365,36.014
922.5,1007.075,38.585
927.5,1007.7850000000001,37.448
932.5,1008.4950000000001,36.899
937.5,1009.205,39.719
942.5,1009.9150000000001,36.184
947.5,1010.625,32.711
952.5,1011.335,32.166
957.5,1012.0450000000001,31.615
962.5,1012.7550000000001,27.567
967.5,1013.4649999999999,28.472
972.5,1014.175,30.159
977.5,1014.885,29.846
982.5,1015.595,29.657
987.5,1016.3050000000001,34.423
992.5,1017.0150000000001,34.184
997.5,1017.7250000000001,34.033
1002.5,1018.4350000000002,35.131
1007.5,1019.145,35.179
45.0,1063.64,201.854
50.0,1063.64,210.123
60.0,1063.64,172.64
65.0,1063.64,152.845
70.0,1063.64,150.49
75.0,1063.64,144.928
80.0,1063.64,134.967
90.0,1063.64,144.864
95.0,1063.64,144.773
100.0,1063.64,147.091
105.0,1061.51,158.25
110.0,1059.38,164.802
130.0,1050.8600000000001,157.452
135.0,1048.73,156.571
145.0,1044.47,191.757
160.0,1037.64,166.56
165.0,1037.64,184.669
175.0,1033.44,172.394
190.0,1027.14,187.994
195.0,1025.0400000000002,176.92
205.0,1020.84,168.821
220.0,1014.5400000000001,127.663
225.0,1012.4399999999999,128.563
235.0,1008.24,129.275
240.0,1006.14,111.548
245.0,1004.04,127.991
250.0,1001.9399999999999,116.502
255.0,999.84,101.63
260.0,997.74,87.95
265.0,995.64,78.255
270.0,995.64,71.167
275.0,995.64,60.092
280.0,995.64,59.515
285.0,995.64,55.695
290.0,995.64,53.493
295.0,995.64,50.012
300.0,995.64,49.125
305.0,995.64,48.347
310.0,995.64,45.701
315.0,995.64,43.714
320.0,995.64,43.058
325.0,995.64,43.433
330.0,995.64,42.849
335.0,995.64,44.036
340.0,995.64,44.277
345.0,995.64,46.344
350.0,995.64,46.2
355.0,995.64,44.299
360.0,995.64,43.888
365.0,995.64,43.036
370.0,995.64,42.108
375.0,995.64,41.15
380.0,995.64,40.83
385.0,995.64,43.481
390.0,995.64,43.673
395.0,995.64,44.688
400.0,995.64,45.298
405.0,995.64,43.33
410.0,995.64,44.447
415.0,995.64,42.034
420.0,995.64,41.523
425.0,995.64,42.409
430.0,995.64,42.024
435.0,995.64,45.144
440.0,995.64,43.153
445.0,995.64,44.983
450.0,995.64,45.803
455.0,995.64,43.387
460.0,995.64,44.382
465.0,995.64,40.935
470.0,995.64,41.88
475.0,995.64,41.622
480.0,995.64,41.569
485.0,995.64,44.653
490.0,995.64,43.782
495.0,995.64,46.118
500.0,995.64,44.905
505.0,995.64,43.685
510.0,995.64,43.349
515.0,995.64,39.801
520.0,995.64,39.831
525.0,995.64,39.857
530.0,995.64,40.116
535.0,995.64,42.221
540.0,995.64,42.642
545.0,995.64,44.989
550.0,995.64,44.587
555.0,995.64,42.318
560.0,995.64,42.814
565.0,995.64,41.368
570.0,995.64,41.33
575.0,995.64,40.757
580.0,995.64,41.626
585.0,995.64,45.396
590.0,995.64,45.745
595.0,995.64,46.919
600.0,995.64,46.835
605.0,995.64,46.156
610.0,995.64,45.398
615.0,995.64,42.58
620.0,995.64,41.814
625.0,995.64,42.322
630.0,995.64,43.388
635.0,995.64,44.123
640.0,995.64,44.494
645.0,995.64,45.037
650.0,995.64,46.319
655.0,995.64,44.056
660.0,995.64,43.52
665.0,995.64,40.941
670.0,995.64,38.834
675.0,995.64,39.372
680.0,995.64,38.521
685.0,995.64,41.116
690.0,995.64,42.018
695.0,995.64,44.651
700.0,995.64,46.991
705.0,995.64,44.819
710.0,995.64,44.196
715.0,995.64,41.693
720.0,995.64,41.555
725.0,995.64,39.3
730.0,995.64,36.959
735.0,995.64,38.307
740.0,995.64,39.572
745.0,995.64,40.886
750.0,995.64,40.665
755.0,995.64,41.334
760.0,995.64,42.941
765.0,995.64,40.932
770.0,995.64,39.069
775.0,995.64,39.314
780.0,995.64,40.645
785.0,995.64,42.678
790.0,995.64,41.645
795.0,995.64,43.876
800.0,995.64,43.728
805.0,995.64,41.712
810.0,995.64,40.516
815.0,995.64,37.131
820.0,995.64,37.242
830.0,995.64,39.087
835.0,995.64,41.236
840.0,995.64,41.659
845.0,995.64,44.74
